$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 Makefile                           | 11 +++++++++++
 arch/arm/mm/mmu.c                  |  2 +-
 arch/x86/kernel/head64.c           |  2 +-
 include/linux/compiler-gcc.h       |  2 +-
 init/Kconfig                       | 20 ++++++++++++++++++++
 kernel/configs/tiny.config         |  1 +
 lib/Kconfig.debug                  | 17 +++++++++++++++++
 scripts/Kbuild.include             |  4 ----
 scripts/kconfig/Makefile           | 16 +---------------
 scripts/kconfig/conf.c             |  7 -------
 12 files changed, 54 insertions(+), 45 deletions(-)
Merging compiler-attributes/compiler-attributes (1ff2fea5e30c compiler-gcc: remove comment about gcc 4.5 from unreachable())
$ git merge compiler-attributes/compiler-attributes
Auto-merging scripts/Makefile.extrawarn
Auto-merging include/linux/compiler_types.h
CONFLICT (content): Merge conflict in include/linux/compiler_types.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler-gcc.h
CONFLICT (content): Merge conflict in include/linux/compiler-gcc.h
Auto-merging fs/ext4/ext4.h
Auto-merging MAINTAINERS
Auto-merging Documentation/process/index.rst
Recorded preimage for 'include/linux/compiler-gcc.h'
Resolved 'include/linux/compiler_types.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/compiler-gcc.h'.
[master 6d9145d3b667] Merge remote-tracking branch 'compiler-attributes/compiler-attributes'
$ git diff -M --stat --summary HEAD^..
 Documentation/process/index.rst                |   1 +
 Documentation/process/programming-language.rst |  45 +++++
 MAINTAINERS                                    |   5 +
 drivers/auxdisplay/panel.c                     |   7 +-
 fs/ext4/ext4.h                                 |   9 -
 include/linux/compiler-clang.h                 |   5 -
 include/linux/compiler-gcc.h                   |  76 +-------
 include/linux/compiler-intel.h                 |   9 -
 include/linux/compiler.h                       |  24 +--
 include/linux/compiler_attributes.h            | 258 +++++++++++++++++++++++++
 include/linux/compiler_types.h                 | 100 ++--------
 scripts/Makefile.extrawarn                     |   1 +
 12 files changed, 346 insertions(+), 194 deletions(-)
 create mode 100644 Documentation/process/programming-language.rst
 create mode 100644 include/linux/compiler_attributes.h
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (886643b76632 arm64: use the generic swiotlb_dma_ops)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (3e98d240981a Merge branches 'fixes', 'misc' and 'spectre' into for-next)
$ git merge arm/for-next
Already up to date.
Merging arm-perf/for-next/perf (5b394b2ddf03 Linux 4.19-rc1)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (239f4143bab2 arm-soc: documetn merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 248 +++++++++++++++++++++++++++++++++
 1 file changed, 248 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (6456dc61314e Merge branch 'v4.20/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 4 ++++
 1 file changed, 4 insertions(+)
Merging aspeed/for-next (3368e06e2a91 ARM: dts: aspeed: Adding Facebook TiogaPass BMC)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (128f53d05feb Merge branches 'at91-drivers', 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (ca5b45b7c5cd Merge branch 'bcm2835-defconfig-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (f3e6f97d9e27 Merge branch 'imx/drivers' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a74cab3c7dcb Merge branch 'for_4.20/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (42ac5fee3a13 Merge branch 'v4.19-next/soc' into for-next)
$ git merge mediatek/for-next
Merge made by the 'recursive' strategy.
 arch/arm/configs/mediatek_v7_defconfig | 319 +++++++++++++++++++++++++++++++++
 1 file changed, 319 insertions(+)
 create mode 100644 arch/arm/configs/mediatek_v7_defconfig
Merging mvebu/for-next (0f8a14a7cb8c Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (21f0bd425b67 Merge branch 'omap-for-v4.20/omap1' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Merge made by the 'recursive' strategy.
 arch/arm/configs/omap2plus_defconfig  | 1 +
 arch/arm/mach-omap1/board-ams-delta.c | 8 ++------
 2 files changed, 3 insertions(+), 6 deletions(-)
Merging reset/reset/next (6805ae4a9bc4 ARC: HSDK: improve reset driver)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-hsdk.c | 1 +
 1 file changed, 1 insertion(+)
Merging qcom/for-next (6252f3298861 Merge tag 'qcom-arm64-defconfig-for-4.20' into 4.20-tagged)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (dbe57871fba4 Merge branch 'fixes-for-v4.20' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/shmobile.txt | 2 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging rockchip/for-next (f6976ae4a29d Merge branch 'v4.20-clk/next' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-ddr.c                |  4 ----
 drivers/clk/rockchip/clk-rk3188.c             |  2 +-
 drivers/clk/rockchip/clk-rk3288.c             | 29 +++++++++++++++++++++++----
 drivers/clk/rockchip/clk-rk3328.c             |  8 ++++----
 include/dt-bindings/clock/rk3188-cru-common.h |  3 ++-
 5 files changed, 32 insertions(+), 14 deletions(-)
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (d7a88a82dc0a Merge branch 'next/soc64' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (25c5fc5a4923 Merge branch 'sunxi/h3-h5-for-4.20' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi
Auto-merging arch/arm/boot/dts/sun8i-h3.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-h3.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Resolved 'arch/arm/boot/dts/sun8i-h3.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3f0ff92947fd] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/sun8i-h3.dtsi              |  5 +++
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi |  5 +++
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c        | 48 +++++++++++++------------
 drivers/clk/sunxi-ng/ccu-sun50i-a64.h        |  4 ++-
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c         | 53 +++++++++++++++-------------
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c        |  2 ++
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c          | 25 ++++++-------
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c         | 52 +++++++++++++--------------
 drivers/clk/sunxi-ng/ccu_nkmp.c              |  7 ++++
 drivers/clk/sunxi-ng/ccu_nkmp.h              |  1 +
 drivers/clk/sunxi-ng/ccu_nm.c                |  7 ++++
 drivers/clk/sunxi-ng/ccu_nm.h                | 30 ++++++++++++++++
 include/dt-bindings/clock/sun50i-a64-ccu.h   |  1 +
 13 files changed, 154 insertions(+), 86 deletions(-)
Merging tegra/for-next (22fed951fe3b Merge branch for-4.20/arm64/dt into for-next)
$ git merge tegra/for-next
Auto-merging drivers/firmware/tegra/bpmp.c
CONFLICT (content): Merge conflict in drivers/firmware/tegra/bpmp.c
Resolved 'drivers/firmware/tegra/bpmp.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a96c7aabe43a] Merge remote-tracking branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging arm64/for-next/core (4debef551007 arm64: KVM: Guests can skip __install_bp_hardening_cb()s HYP work)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (9a1d6b232bed Merge branches 'clk-fixed-rate-remove' and 'clk-qcom-cleanup' into clk-next)
$ git merge clk/clk-next
Auto-merging include/dt-bindings/clock/exynos4.h
Auto-merging drivers/clk/mvebu/clk-cpu.c
Auto-merging drivers/clk/clk-npcm7xx.c
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
Removing arch/arm/mach-davinci/include/mach/clock.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/msm/qcom,kpss-acc.txt  |   19 +
 .../devicetree/bindings/arm/msm/qcom,kpss-gcc.txt  |   44 +
 .../devicetree/bindings/clock/actions,owl-cmu.txt  |    2 +
 .../devicetree/bindings/clock/at91-clock.txt       |  516 +---
 .../devicetree/bindings/clock/hi3670-clock.txt     |   43 +
 .../devicetree/bindings/clock/ingenic,cgu.txt      |    7 +-
 .../devicetree/bindings/clock/qcom,camcc.txt       |   18 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    3 +
 .../devicetree/bindings/clock/qcom,hfpll.txt       |   60 +
 .../devicetree/bindings/clock/qcom,krait-cc.txt    |   34 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |   17 +-
 arch/arm/common/Kconfig                            |    3 +
 arch/arm/common/Makefile                           |    1 +
 arch/arm/common/krait-l2-accessors.c               |   48 +
 arch/arm/include/asm/krait-l2-accessors.h          |    9 +
 arch/arm/mach-davinci/include/mach/clock.h         |   21 -
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/actions/Kconfig                        |    1 +
 drivers/clk/actions/Makefile                       |    1 +
 drivers/clk/actions/owl-common.c                   |    3 +-
 drivers/clk/actions/owl-common.h                   |    5 +-
 drivers/clk/actions/owl-reset.c                    |   66 +
 drivers/clk/actions/owl-reset.h                    |   31 +
 drivers/clk/actions/owl-s700.c                     |   55 +-
 drivers/clk/actions/owl-s900.c                     |   86 +-
 drivers/clk/at91/Makefile                          |    5 +-
 drivers/clk/at91/at91sam9260.c                     |  494 ++++
 drivers/clk/at91/at91sam9rl.c                      |  171 ++
 drivers/clk/at91/at91sam9x5.c                      |  309 +++
 drivers/clk/at91/clk-audio-pll.c                   |  109 +-
 drivers/clk/at91/clk-generated.c                   |   81 +-
 drivers/clk/at91/clk-h32mx.c                       |   22 +-
 drivers/clk/at91/clk-i2s-mux.c                     |   40 +-
 drivers/clk/at91/clk-main.c                        |  112 +-
 drivers/clk/at91/clk-master.c                      |   99 +-
 drivers/clk/at91/clk-peripheral.c                  |   81 +-
 drivers/clk/at91/clk-pll.c                         |  190 +-
 drivers/clk/at91/clk-plldiv.c                      |   27 +-
 drivers/clk/at91/clk-programmable.c                |   81 +-
 drivers/clk/at91/clk-slow.c                        |   32 +-
 drivers/clk/at91/clk-smd.c                         |   34 +-
 drivers/clk/at91/clk-system.c                      |   39 +-
 drivers/clk/at91/clk-usb.c                         |   94 +-
 drivers/clk/at91/clk-utmi.c                        |   45 +-
 drivers/clk/at91/dt-compat.c                       |  961 +++++++
 drivers/clk/at91/pmc.c                             |   78 +
 drivers/clk/at91/pmc.h                             |  159 ++
 drivers/clk/at91/sama5d2.c                         |  336 +++
 drivers/clk/at91/sama5d4.c                         |  264 ++
 drivers/clk/axs10x/pll_clock.c                     |    4 +-
 drivers/clk/bcm/clk-kona-setup.c                   |   22 +-
 drivers/clk/clk-asm9260.c                          |    4 +-
 drivers/clk/clk-bulk.c                             |   80 +
 drivers/clk/clk-cdce925.c                          |   11 +-
 drivers/clk/clk-devres.c                           |   24 +
 drivers/clk/clk-fixed-factor.c                     |    8 +-
 drivers/clk/clk-fixed-rate.c                       |    1 +
 drivers/clk/clk-gpio.c                             |    8 +-
 drivers/clk/clk-hsdk-pll.c                         |    4 +-
 drivers/clk/clk-max77686.c                         |   27 +-
 drivers/clk/clk-nomadik.c                          |    4 +-
 drivers/clk/clk-npcm7xx.c                          |    2 +-
 drivers/clk/clk-palmas.c                           |    4 +-
 drivers/clk/clk-qoriq.c                            |   14 +-
 drivers/clk/clk-s2mps11.c                          |   58 +-
 drivers/clk/clk-scmi.c                             |    2 +-
 drivers/clk/clk-scpi.c                             |    6 +-
 drivers/clk/clk-si5351.c                           |    4 +-
 drivers/clk/clk-stm32f4.c                          |    2 +-
 drivers/clk/clk-stm32h7.c                          |    2 +-
 drivers/clk/clk-stm32mp1.c                         |    2 +-
 drivers/clk/clk-tango4.c                           |   10 +-
 drivers/clk/clk.c                                  |   95 +
 drivers/clk/davinci/psc.c                          |   18 -
 drivers/clk/hisilicon/Kconfig                      |    7 +
 drivers/clk/hisilicon/Makefile                     |    1 +
 drivers/clk/hisilicon/clk-hi3670.c                 | 1016 ++++++++
 drivers/clk/hisilicon/reset.c                      |    5 +-
 drivers/clk/imx/clk-cpu.c                          |    2 +-
 drivers/clk/imx/clk-imx6q.c                        |    1 +
 drivers/clk/imx/clk-imx6sl.c                       |    2 +
 drivers/clk/imx/clk-imx6sll.c                      |    1 +
 drivers/clk/imx/clk-imx6sx.c                       |    1 +
 drivers/clk/imx/clk-imx6ul.c                       |    1 +
 drivers/clk/imx/clk-imx7d.c                        |   28 +-
 drivers/clk/imx/clk.h                              |    7 +
 drivers/clk/ingenic/Kconfig                        |   47 +
 drivers/clk/ingenic/Makefile                       |    9 +-
 drivers/clk/ingenic/jz4725b-cgu.c                  |  225 ++
 drivers/clk/keystone/Kconfig                       |    2 +-
 drivers/clk/keystone/gate.c                        |    7 +-
 drivers/clk/keystone/pll.c                         |    7 +-
 drivers/clk/mediatek/clk-mt2701.c                  |    5 -
 drivers/clk/meson/axg-audio.c                      |   34 +-
 drivers/clk/meson/axg.c                            |  332 ++-
 drivers/clk/meson/axg.h                            |    8 +-
 drivers/clk/meson/clk-pll.c                        |  156 +-
 drivers/clk/meson/clkc.h                           |   16 +-
 drivers/clk/meson/gxbb.c                           |  518 ++--
 drivers/clk/meson/gxbb.h                           |   10 +-
 drivers/clk/meson/meson8b.c                        |  280 +-
 drivers/clk/meson/meson8b.h                        |    5 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |    4 +-
 drivers/clk/mvebu/ap806-system-controller.c        |    5 +-
 drivers/clk/mvebu/armada-370.c                     |    4 +-
 drivers/clk/mvebu/armada-375.c                     |    4 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |   58 +-
 drivers/clk/mvebu/armada-37xx-tbg.c                |    8 +-
 drivers/clk/mvebu/armada-37xx-xtal.c               |    4 +-
 drivers/clk/mvebu/armada-38x.c                     |    4 +-
 drivers/clk/mvebu/armada-39x.c                     |    4 +-
 drivers/clk/mvebu/armada-xp.c                      |    4 +-
 drivers/clk/mvebu/clk-corediv.c                    |    4 +-
 drivers/clk/mvebu/clk-cpu.c                        |    4 +-
 drivers/clk/mvebu/common.c                         |    4 +-
 drivers/clk/mvebu/common.h                         |    4 +-
 drivers/clk/mvebu/cp110-system-controller.c        |    4 +-
 drivers/clk/mvebu/dove.c                           |    4 +-
 drivers/clk/mvebu/kirkwood.c                       |    4 +-
 drivers/clk/mvebu/mv98dx3236.c                     |    4 +-
 drivers/clk/mvebu/orion.c                          |    4 +-
 drivers/clk/qcom/Kconfig                           |   53 +
 drivers/clk/qcom/Makefile                          |    8 +
 drivers/clk/qcom/camcc-sdm845.c                    | 1745 +++++++++++++
 drivers/clk/qcom/clk-alpha-pll.c                   |    1 +
 drivers/clk/qcom/clk-branch.c                      |    2 +-
 drivers/clk/qcom/clk-hfpll.c                       |  244 ++
 drivers/clk/qcom/clk-hfpll.h                       |   44 +
 drivers/clk/qcom/clk-krait.c                       |  126 +
 drivers/clk/qcom/clk-krait.h                       |   40 +
 drivers/clk/qcom/clk-rcg.h                         |   11 +
 drivers/clk/qcom/clk-rcg2.c                        |  195 ++
 drivers/clk/qcom/gcc-ipq806x.c                     |   82 +
 drivers/clk/qcom/gcc-msm8960.c                     |  172 ++
 drivers/clk/qcom/gcc-msm8996.c                     |  152 ++
 drivers/clk/qcom/gcc-qcs404.c                      | 2744 ++++++++++++++++++++
 drivers/clk/qcom/gcc-sdm660.c                      | 2480 ++++++++++++++++++
 drivers/clk/qcom/gcc-sdm845.c                      |  321 ++-
 drivers/clk/qcom/hfpll.c                           |   96 +
 drivers/clk/qcom/kpss-xcc.c                        |   87 +
 drivers/clk/qcom/krait-cc.c                        |  397 +++
 drivers/clk/renesas/Kconfig                        |   19 +-
 drivers/clk/renesas/Makefile                       |    3 +
 drivers/clk/renesas/clk-div6.c                     |   17 +-
 drivers/clk/renesas/clk-emev2.c                    |   22 +-
 drivers/clk/renesas/clk-mstp.c                     |   13 +-
 drivers/clk/renesas/clk-r8a73a4.c                  |    9 +-
 drivers/clk/renesas/clk-r8a7740.c                  |    9 +-
 drivers/clk/renesas/clk-r8a7778.c                  |    9 +-
 drivers/clk/renesas/clk-r8a7779.c                  |    9 +-
 drivers/clk/renesas/clk-rcar-gen2.c                |    9 +-
 drivers/clk/renesas/clk-rz.c                       |    9 +-
 drivers/clk/renesas/clk-sh73a0.c                   |    9 +-
 drivers/clk/renesas/r7s9210-cpg-mssr.c             |  217 ++
 drivers/clk/renesas/r8a7743-cpg-mssr.c             |   18 +-
 drivers/clk/renesas/r8a7745-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |  323 +++
 drivers/clk/renesas/r8a774c0-cpg-mssr.c            |  286 ++
 drivers/clk/renesas/r8a7790-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7791-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7792-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7794-cpg-mssr.c             |    5 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |   72 +-
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   72 +-
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |   69 +-
 drivers/clk/renesas/r8a77970-cpg-mssr.c            |   81 +-
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |   32 +-
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |   17 +-
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |   17 +-
 drivers/clk/renesas/r9a06g032-clocks.c             |    3 +-
 drivers/clk/renesas/rcar-gen2-cpg.c                |    5 +-
 drivers/clk/renesas/rcar-gen2-cpg.h                |    7 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |   45 +-
 drivers/clk/renesas/rcar-gen3-cpg.h                |   33 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    5 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |  205 +-
 drivers/clk/renesas/renesas-cpg-mssr.h             |   38 +-
 drivers/clk/samsung/clk-cpu.c                      |    6 +-
 drivers/clk/samsung/clk-cpu.h                      |    2 +-
 drivers/clk/samsung/clk-exynos-audss.c             |    1 -
 drivers/clk/samsung/clk-exynos3250.c               |    1 -
 drivers/clk/samsung/clk-exynos4.c                  |  226 +-
 drivers/clk/samsung/clk-exynos5250.c               |   42 +-
 drivers/clk/samsung/clk-exynos5420.c               |   76 +-
 drivers/clk/samsung/clk-exynos5433.c               |   33 +-
 drivers/clk/samsung/clk-s3c2410.c                  |   43 +-
 drivers/clk/samsung/clk-s3c2412.c                  |   43 +-
 drivers/clk/samsung/clk-s3c2443.c                  |   43 +-
 drivers/clk/samsung/clk-s3c64xx.c                  |   66 +-
 drivers/clk/samsung/clk-s5pv210.c                  |   41 +-
 drivers/clk/samsung/clk.c                          |   23 +-
 drivers/clk/samsung/clk.h                          |   18 +-
 drivers/clk/st/clkgen-fsyn.c                       |    2 +-
 drivers/clk/sunxi/clk-mod0.c                       |    6 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |   20 +-
 drivers/clk/sunxi/clk-sunxi.c                      |    4 +-
 drivers/clk/tegra/clk-dfll.c                       |    8 +-
 drivers/clk/tegra/clk-tegra210.c                   |    7 +-
 drivers/clk/ti/Makefile                            |    9 +-
 drivers/clk/ti/apll.c                              |   18 +-
 drivers/clk/ti/clk-33xx-compat.c                   |  218 ++
 drivers/clk/ti/clk-33xx.c                          |  232 +-
 drivers/clk/ti/clk-43xx-compat.c                   |  225 ++
 drivers/clk/ti/clk-43xx.c                          |  249 +-
 drivers/clk/ti/clk-7xx-compat.c                    |  823 ++++++
 drivers/clk/ti/clk-7xx.c                           |  590 +++--
 drivers/clk/ti/clk-dra7-atl.c                      |    4 +-
 drivers/clk/ti/clk.c                               |   28 +-
 drivers/clk/ti/clkctrl.c                           |  101 +-
 drivers/clk/ti/clock.h                             |   11 +
 drivers/clk/ti/composite.c                         |   14 +-
 drivers/clk/ti/divider.c                           |   40 +-
 drivers/clk/ti/dpll.c                              |   18 +-
 drivers/clk/ti/dpll3xxx.c                          |  124 +
 drivers/clk/ti/fapll.c                             |    8 +-
 drivers/clk/ti/fixed-factor.c                      |    4 +-
 drivers/clk/ti/gate.c                              |    5 +-
 drivers/clk/ti/interface.c                         |    2 +-
 drivers/clk/ti/mux.c                               |   33 +-
 drivers/clk/zynq/clkc.c                            |    4 +-
 include/dt-bindings/clock/am3.h                    |  119 +
 include/dt-bindings/clock/am4.h                    |  132 +
 include/dt-bindings/clock/at91.h                   |   15 +
 include/dt-bindings/clock/dra7.h                   |  326 ++-
 include/dt-bindings/clock/exynos4.h                |   30 -
 include/dt-bindings/clock/hi3670-clock.h           |  348 +++
 include/dt-bindings/clock/imx6qdl-clock.h          |    3 +-
 include/dt-bindings/clock/imx6sl-clock.h           |    4 +-
 include/dt-bindings/clock/imx6sll-clock.h          |    3 +-
 include/dt-bindings/clock/imx6sx-clock.h           |    3 +-
 include/dt-bindings/clock/imx6ul-clock.h           |    3 +-
 include/dt-bindings/clock/jz4725b-cgu.h            |   35 +
 include/dt-bindings/clock/maxim,max77686.h         |    5 +-
 include/dt-bindings/clock/maxim,max77802.h         |    5 +-
 include/dt-bindings/clock/qcom,camcc-sdm845.h      |  116 +
 include/dt-bindings/clock/qcom,gcc-msm8960.h       |    2 +
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |    9 +
 include/dt-bindings/clock/qcom,gcc-qcs404.h        |  165 ++
 include/dt-bindings/clock/qcom,gcc-sdm660.h        |  156 ++
 include/dt-bindings/clock/qcom,gcc-sdm845.h        |    3 +
 include/dt-bindings/clock/r7s72100-clock.h         |    7 +-
 include/dt-bindings/clock/r7s9210-cpg-mssr.h       |   20 +
 include/dt-bindings/clock/r8a7743-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7744-cpg-mssr.h       |   39 +
 include/dt-bindings/clock/r8a7745-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a774a1-cpg-mssr.h      |   58 +
 include/dt-bindings/clock/r8a774c0-cpg-mssr.h      |   60 +
 include/dt-bindings/clock/r8a7790-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7791-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7792-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7793-clock.h          |   12 +-
 include/dt-bindings/clock/r8a7793-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7794-clock.h          |    8 +-
 include/dt-bindings/clock/r8a7794-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7795-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a7796-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/r8a77970-cpg-mssr.h      |    8 +-
 include/dt-bindings/clock/r8a77995-cpg-mssr.h      |    8 +-
 include/dt-bindings/clock/renesas-cpg-mssr.h       |    8 +-
 include/dt-bindings/clock/samsung,s2mps11.h        |    5 +-
 include/dt-bindings/clock/samsung,s3c64xx-clock.h  |    7 +-
 include/dt-bindings/reset/actions,s700-reset.h     |   34 +
 include/dt-bindings/reset/actions,s900-reset.h     |   65 +
 include/linux/clk-provider.h                       |    9 +
 include/linux/clk.h                                |   90 +-
 include/linux/clk/renesas.h                        |    8 +-
 include/linux/clk/ti.h                             |    7 +
 268 files changed, 20306 insertions(+), 4123 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/msm/qcom,kpss-gcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/hi3670-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,camcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,hfpll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,krait-cc.txt
 create mode 100644 arch/arm/common/krait-l2-accessors.c
 create mode 100644 arch/arm/include/asm/krait-l2-accessors.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/clock.h
 create mode 100644 drivers/clk/actions/owl-reset.c
 create mode 100644 drivers/clk/actions/owl-reset.h
 create mode 100644 drivers/clk/at91/at91sam9260.c
 create mode 100644 drivers/clk/at91/at91sam9rl.c
 create mode 100644 drivers/clk/at91/at91sam9x5.c
 create mode 100644 drivers/clk/at91/dt-compat.c
 create mode 100644 drivers/clk/at91/sama5d2.c
 create mode 100644 drivers/clk/at91/sama5d4.c
 create mode 100644 drivers/clk/hisilicon/clk-hi3670.c
 create mode 100644 drivers/clk/ingenic/Kconfig
 create mode 100644 drivers/clk/ingenic/jz4725b-cgu.c
 create mode 100644 drivers/clk/qcom/camcc-sdm845.c
 create mode 100644 drivers/clk/qcom/clk-hfpll.c
 create mode 100644 drivers/clk/qcom/clk-hfpll.h
