$ date -R
Mon, 27 Aug 2018 07:48:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f34a64aeac4 Merge tag 'armsoc-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (5b394b2ddf03 Linux 4.19-rc1)
$ git merge origin/master
Updating 2f34a64aeac4..5b394b2ddf03
Fast-forward
 .mailmap                                           |   1 +
Merging at91-fixes/at91-fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (ce32d59ee2cd arm: dts: am4372: setup rtc as system-power-controller)
$ git merge omap-fixes/fixes
Auto-merging drivers/bus/ti-sysc.c
Auto-merging arch/arm/boot/dts/omap4-droid4-xt894.dts
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am4372.dtsi            |  1 +
 arch/arm/boot/dts/omap4-droid4-xt894.dts | 18 +++++++--------
 arch/arm/mach-omap2/omap_hwmod.c         | 39 +++++++++++++++++++++++++++++++-
 drivers/bus/ti-sysc.c                    | 37 ++++++++++++++----------------
 4 files changed, 65 insertions(+), 30 deletions(-)
Merging kvm-fixes/master (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f4a551b72358 KVM: s390: vsie: fix < 8k check for the itdba)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (a1648cc8eb9d hwmon: (nct6775) Fix potential Spectre v1)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 Documentation/hwmon/ina2xx           |  2 +-
 drivers/hwmon/adt7475.c              | 25 +++++++++++++++++--------
 drivers/hwmon/ina2xx.c               | 13 +++++++++++--
 drivers/hwmon/nct6775.c              |  2 ++
 include/linux/platform_data/ina2xx.h |  2 +-
 5 files changed, 32 insertions(+), 12 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (ee6581ceba7f nfit: fix unchecked dereference in acpi_nfit_ctl)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (784708458494 Merge branch 'for-next-current-v4.19-20180823' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h       |   1 +
 fs/btrfs/disk-io.c     |   1 +
 fs/btrfs/extent-tree.c |  17 ++++---
 fs/btrfs/inode.c       | 117 +++++++++++++++++++++++++++++++++++--------------
 fs/btrfs/ioctl.c       |  35 +++++++++++++++
 fs/btrfs/qgroup.c      |   5 +--
 fs/btrfs/tree-log.c    |  48 +++++++++++++++++---
 fs/btrfs/tree-log.h    |  10 ++++-
 fs/btrfs/volumes.c     |   7 ++-
 9 files changed, 188 insertions(+), 53 deletions(-)
Merging vfs-fixes/fixes (4c0d7cd5c841 make sure that __dentry_kill() always invalidates d_seq, unhashed or not)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (7ec916f82c48 Revert "iommu/intel-iommu: Enable CONFIG_DMA_DIRECT_OPS=y and clean up intel_{alloc,free}_coherent()")
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (2502e5a02593 platform/x86: dell-laptop: Fix backlight detection)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (ce397d215ccd Linux 4.18-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (b9952b5218ad of: overlay: update phandle cache on overlay apply and remove)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (e95153b64d03 scsi: vmw_pvscsi: Return DID_RESET for status SAM_STAT_COMMAND_TERMINATED)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (51973dc079a9 Merge tag 'drm-misc-fixes-2018-07-27' of git://anongit.freedesktop.org/drm/drm-misc into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (94710cac0ef4 Linux 4.18)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (d2332f887ddf mmc: renesas_sdhi_internal_dmac: mask DMAC interrupts)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/core/queue.c                      | 12 +++++++-----
 drivers/mmc/core/queue.h                      |  1 +
 drivers/mmc/host/android-goldfish.c           |  4 ++--
 drivers/mmc/host/atmel-mci.c                  | 12 ++++++------
 drivers/mmc/host/renesas_sdhi_internal_dmac.c | 10 +++++++++-
 5 files changed, 25 insertions(+), 14 deletions(-)
Merging rtc-fixes/rtc-fixes (fd6792bb022e rtc: fix alarm read and set offset)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (404fb5c9ef26 drm/vc4: Fix the "no scaling" case on multi-planar YUV formats)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/vc4/vc4_plane.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/vc4/vc4_plane.c | 25 ++++++++++++-------------
 1 file changed, 12 insertions(+), 13 deletions(-)
Merging kbuild/for-next (d503ac531a52 kbuild: rename LDFLAGS to KBUILD_LDFLAGS)
$ git merge kbuild/for-next
Already up to date.
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (6fa1d28e38cf sh: use generic dma_noncoherent_ops)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (6f6874f70c32 Merge branch 'clkdev' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (809092dc3e60 drivers/perf: arm-ccn: Use devm_ioremap_resource() to map memory)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (d4d64a9c2b56 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 22 ++++++++++++++++++++++
 1 file changed, 22 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (35afadd11222 Merge branch 'v4.19/drivers' into next)
$ git merge actions/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       |  3 +++
 arch/arm/boot/dts/owl-s500-cubieboard6.dts        |  3 +--
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    |  3 +--
 arch/arm/boot/dts/owl-s500-guitar.dtsi            |  3 +--
 arch/arm/boot/dts/owl-s500.dtsi                   |  3 +--
 arch/arm64/boot/dts/actions/Makefile              |  2 ++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 11 ++---------
 arch/arm64/boot/dts/actions/s900.dtsi             | 23 +++++++++++++++++++++--
 drivers/soc/actions/Makefile                      |  2 ++
 drivers/soc/actions/owl-sps-helper.c              |  6 +-----
 drivers/soc/actions/owl-sps.c                     |  6 +-----
 11 files changed, 36 insertions(+), 29 deletions(-)
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (a1cec9f3baab Merge branch 'v4.19/dt64' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/meson8.dtsi                  |   2 +-
 arch/arm/boot/dts/meson8b.dtsi                 |   2 +-
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts | 180 +++++++++++++++++++++++++
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi     |  67 +++++++++
 4 files changed, 249 insertions(+), 2 deletions(-)
Merging aspeed/for-next (c224edaa4a46 Merge branches 'defconfig-for-v4.19' and 'dt-for-v4.19' into for-next)
$ git merge aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts
Auto-merging arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts
Auto-merging arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/aspeed-bmc-opp-lanyang.dts     |   1 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts    |  38 +++++++--
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts     |  13 ++-
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts |   2 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts       |   2 +
 arch/arm/boot/dts/ibm-power8-cfam.dtsi           |  31 +++++++
 arch/arm/boot/dts/ibm-power9-cfam.dtsi           | 104 +++++++++++++++++++++++
 arch/arm/boot/dts/ibm-power9-dual.dtsi           |  57 +++++++++++++
 8 files changed, 240 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm/boot/dts/ibm-power8-cfam.dtsi
 create mode 100644 arch/arm/boot/dts/ibm-power9-cfam.dtsi
 create mode 100644 arch/arm/boot/dts/ibm-power9-dual.dtsi
Merging at91/at91-next (ce397d215ccd Linux 4.18-rc1)
$ git merge at91/at91-next
Already up to date.
Merging bcm2835/for-next (5997adb14985 Merge branch anholt/bcm2835-defconfig-64-next into for-next)
$ git merge bcm2835/for-next
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
CONFLICT (content): Merge conflict in drivers/hwmon/Kconfig
Auto-merging drivers/firmware/raspberrypi.c
CONFLICT (content): Merge conflict in drivers/firmware/raspberrypi.c
Resolved 'drivers/firmware/raspberrypi.c' using previous resolution.
Resolved 'drivers/hwmon/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3710d58b28c8] Merge remote-tracking branch 'bcm2835/for-next'
$ git diff -M --stat --summary HEAD^..
Merging imx-mxs/for-next (7586f152bcad Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (ed3bf0f321b9 Merge branch 'for_4.19/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (b75253e66bc5 Merge branch 'v4.18-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (23b7c60b80f6 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (d356801075c5 Merge branch 'omap-for-v4.19/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging reset/reset/next (d903779b58be reset: meson: add meson audio arb driver)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (76b9e7f947f1 Merge tag 'qcom-defconfig-for-4.19' into all-for-4.19)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (7e58fb78c672 Merge branches 'fixes-for-v4.18', 'arm-defconfig-for-v4.19', 'arm-soc-for-v4.19', 'arm-dt-for-v4.19', 'arm64-defconfig-for-v4.19', 'arm64-dt-for-v4.19' and 'dt-bindings-for-v4.19' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (3d546dd75ef4 Merge branch 'v4.20-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/rockchip.txt |    8 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |    2 +
 arch/arm64/boot/dts/rockchip/Makefile              |    2 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |  231 +++
 arch/arm64/boot/dts/rockchip/px30.dtsi             | 2016 ++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |   30 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    7 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dts     |  680 +++++++
 8 files changed, 2975 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-evb.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/px30.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dts
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (babb70ce9674 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (51c756fe7803 Merge branch 'sunxi/dt64-for-4.19' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (f29cfb31cf00 Merge branch for-4.19/arm64/dt into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (3c4d9137eefe arm64: alternative: Use true and false for boolean values)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (ac7da1b787d9 Merge branches 'clk-actions-s700', 'clk-exynos-unused', 'clk-qcom-dispcc-845', 'clk-scmi-round' and 'clk-cs2000-spdx' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (e8cf870f253b clk: samsung: simplify getting .drvdata)
$ git merge clk-samsung/for-next
Auto-merging drivers/clk/samsung/clk-s3c2410-dclk.c
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (31b02fe54206 c6x: switch to NO_BOOTMEM)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/Kconfig
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig        |  1 +
 arch/c6x/kernel/setup.c | 26 +-------------------------
 2 files changed, 2 insertions(+), 25 deletions(-)
Merging h8300/h8300-next (4bdf61ccbe76 h8300: fix IRQ no)
$ git merge h8300/h8300-next
Already up to date.
Merging m68k/for-next (71a896687b85 m68k/defconfig: Update defconfigs for v4.18-rc6)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (58064e1f46b1 m68knommu: Fix typos in Coldfire 5272 DMA debug code)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (c4347b05440f microblaze/PCI: Remove stale pcibios_align_resource() comment)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (690d9163bf4b MIPS: lib: Provide MIPS64r6 __multi3() for GCC < 7)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (1ea48d818a6f nds32: Add macro definition for offset of lp register on stack)
$ git merge nds32/next
Auto-merging arch/nds32/Makefile
Auto-merging arch/nds32/Kconfig
Merge made by the 'recursive' strategy.
 arch/nds32/Kconfig               |   4 +
 arch/nds32/Makefile              |   4 +
 arch/nds32/include/asm/ftrace.h  |  46 ++++++
 arch/nds32/include/asm/nds32.h   |   1 +
 arch/nds32/include/asm/uaccess.h | 229 +++++++++++++++---------------
 arch/nds32/kernel/Makefile       |   6 +
 arch/nds32/kernel/atl2c.c        |   3 +-
 arch/nds32/kernel/ftrace.c       | 297 +++++++++++++++++++++++++++++++++++++++
 arch/nds32/kernel/module.c       |   4 +-
 arch/nds32/kernel/stacktrace.c   |   6 +-
 arch/nds32/kernel/traps.c        |  37 +----
 scripts/recordmcount.pl          |   3 +
 12 files changed, 496 insertions(+), 144 deletions(-)
 create mode 100644 arch/nds32/include/asm/ftrace.h
 create mode 100644 arch/nds32/kernel/ftrace.c
Merging nios2/for-next (93bdd8902339 nios2: kconfig: remove duplicate DEBUG_STACK_USAGE symbol defintions)
$ git merge nios2/for-next
Auto-merging arch/nios2/Kconfig.debug
CONFLICT (content): Merge conflict in arch/nios2/Kconfig.debug
Resolved 'arch/nios2/Kconfig.debug' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a7189f6ffb7] Merge remote-tracking branch 'nios2/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/nios2/Kconfig.debug | 9 ---------
 1 file changed, 9 deletions(-)
Merging openrisc/for-next (5600779ea5f3 openrisc: use generic dma_noncoherent_ops)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (dbf2a4b1ffab parisc: Add hardware description to stack traces)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (0f52b3a00c78 powerpc/mce: Fix SLB rebolting during MCE recovery path.)
$ git merge powerpc/next
Already up to date.
Merging hvc/topic/hvc (9f65b81f36e3 tty: hvc: introduce the hv_ops.flush operation for hvc drivers)
$ git merge hvc/topic/hvc
Already up to date.
Merging fsl/next (bd96461249bd powerpc/dts/fsl: t2080rdb: use the Cortina PHY driver compatible)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (eab58b7750cb Merge branch 'fix-initrd' into for-next)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 arch/riscv/kernel/setup.c | 39 ---------------------------------------
 1 file changed, 39 deletions(-)
Merging s390/features (4ec84835900b s390: remove gcc version check (4.3 or newer))
$ git merge s390/features
Already up to date.
Merging sparc-next/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (d9cbd0e8f667 um: NULL check before kfree is not needed)
$ git merge uml/linux-next
Removing arch/um/os-Linux/aio.c
Removing arch/um/include/shared/aio.h
Merge made by the 'recursive' strategy.
 arch/um/drivers/vector_kern.c         |  15 +-
 arch/um/drivers/vector_user.c         |   6 +-
 arch/um/include/shared/aio.h          |  28 ---
 arch/um/kernel/irq.c                  |   3 +-
 arch/um/os-Linux/Makefile             |   8 +-
 arch/um/os-Linux/aio.c                | 390 ----------------------------------
 arch/um/os-Linux/skas/process.c       |   5 +
 arch/x86/um/shared/sysdep/ptrace_32.h |  12 --
 8 files changed, 15 insertions(+), 452 deletions(-)
 delete mode 100644 arch/um/include/shared/aio.h
 delete mode 100644 arch/um/os-Linux/aio.c
Merging xtensa/xtensa-for-next (7bc8c12abba0 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/platforms/xtfpga/setup.c | 33 +++++++++++++++++++++++++++++++++
 1 file changed, 33 insertions(+)
Merging fscrypt/master (e1cc40e5d42a fscrypt: log the crypto algorithm implementations)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (1e5f18740238 Merge branch 'for-next-current-v4.19-20180817' into for-next-20180817)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/qgroup.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c           |  5 +++--
 fs/btrfs/btrfs_inode.h       |  8 ++++----
 fs/btrfs/ctree.c             |  2 +-
 fs/btrfs/ctree.h             |  4 +---
 fs/btrfs/delayed-inode.c     |  5 +++--
 fs/btrfs/dir-item.c          |  8 ++++----
 fs/btrfs/disk-io.c           |  5 ++---
 fs/btrfs/export.c            |  4 ++--
 fs/btrfs/extent-tree.c       |  2 +-
 fs/btrfs/file.c              | 11 +++++++++--
 fs/btrfs/inode.c             |  5 ++---
 fs/btrfs/ioctl.c             |  5 ++---
 fs/btrfs/qgroup.c            | 24 +++++++++++++-----------
 fs/btrfs/ref-verify.c        |  8 ++++----
 fs/btrfs/relocation.c        |  3 ++-
 fs/btrfs/send.c              | 16 ++++++++--------
 fs/btrfs/super.c             |  6 ++++--
 fs/btrfs/transaction.c       | 11 +++++------
 include/trace/events/btrfs.h | 15 ++++++++-------
 19 files changed, 78 insertions(+), 69 deletions(-)
Merging ceph/master (0fcf6c02b205 ceph: don't drop message if it contains more data than expected)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (5b394b2ddf03 Linux 4.19-rc1)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (5dcea554d5ce eCryptfs: fix a couple type promotion bugs)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging ext3/for_next (ee4af50ca94f udf: Fix mounting of Win7 created UDF filesystems)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/isofs/inode.c      |  7 ++++
 fs/notify/mark.c      |  6 ++--
 fs/quota/quota.c      | 14 ++++----
 fs/udf/super.c        | 93 +++++++++++----------------------------------------
 include/linux/quota.h |  8 +----
 5 files changed, 38 insertions(+), 90 deletions(-)
Merging ext4/dev (863c37fcb14f ext4: remove unneeded variable "err" in ext4_mb_release_inode_pa())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (963545357202 fuse: reduce allocation size for splice_write)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (bd646104ac5a jfs: use time64_t for otime)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (94710cac0ef4 Linux 4.18)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (0af4c8be97a1 pNFS: Remove unwanted optimisation of layoutget)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (108b833cde9c sunrpc: Add comment defining gssd upcall API keywords)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (e1b437691a62 orangefs: remove redundant pointer orangefs_inode)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (989974c80457 ovl: Enable metadata only feature)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (6e5461d774bf ubifs: Remove empty file.h)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (edcd9d977354 net/9p/trans_virtio.c: add null terminal for mount tag)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (7d5e049e72c4 iomap: fix WARN_ON_ONCE on uninitialized variable)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (10f3e23f07cb Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (851ac0e8b7d6 Merge branch 'work.mount' into for-next)
$ git merge vfs/for-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/selinuxfs.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging net/socket.c
Auto-merging mm/zsmalloc.c
Auto-merging mm/shmem.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup-internal.h
Auto-merging kernel/bpf/inode.c
Auto-merging init/do_mounts_initrd.c
Auto-merging init/do_mounts.c
Auto-merging init/Kconfig
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/module.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/kernfs.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/linux/cgroup.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/ufs/super.c
Auto-merging fs/udf/super.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/tracefs/inode.c
Auto-merging fs/sysv/inode.c
Auto-merging fs/super.c
Auto-merging fs/statfs.c
Auto-merging fs/proc/internal.h
Auto-merging fs/proc/inode.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfs/super.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/isofs/inode.c
Auto-merging fs/internal.h
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/hfsplus/super.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/file_table.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/fat/namei_msdos.c
Auto-merging fs/fat/inode.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/devpts/inode.c
Auto-merging fs/ceph/super.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/block_dev.c
Auto-merging fs/autofs/inode.c
Auto-merging fs/autofs/autofs_i.h
Auto-merging fs/afs/internal.h
Auto-merging drivers/virtio/virtio_balloon.c
Auto-merging drivers/scsi/cxlflash/ocxl_hw.c
Auto-merging drivers/misc/cxl/api.c
Auto-merging drivers/infiniband/Kconfig
Auto-merging drivers/gpu/drm/drm_drv.c
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/dax/super.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/cpu/intel_rdt_rdtgroup.c
Auto-merging arch/x86/Kconfig
Resolved 'include/linux/fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 008a3db1c822] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/mount_api.txt   | 706 ++++++++++++++++++++++++
 arch/arc/kernel/setup.c                   |   1 +
 arch/arm/kernel/atags_parse.c             |   1 +
 arch/arm/kvm/Kconfig                      |   1 -
 arch/arm64/kvm/Kconfig                    |   1 -
 arch/ia64/kernel/perfmon.c                |   3 +-
 arch/mips/kvm/Kconfig                     |   1 -
 arch/powerpc/kvm/Kconfig                  |   1 -
 arch/powerpc/platforms/cell/spufs/inode.c |   6 +-
 arch/s390/hypfs/inode.c                   |   7 +-
 arch/s390/kvm/Kconfig                     |   1 -
 arch/sh/kernel/setup.c                    |   1 +
 arch/sparc/kernel/setup_32.c              |   1 +
 arch/sparc/kernel/setup_64.c              |   1 +
 arch/x86/Kconfig                          |   1 -
 arch/x86/entry/syscalls/syscall_32.tbl    |   7 +
 arch/x86/entry/syscalls/syscall_64.tbl    |   7 +
 arch/x86/kernel/cpu/intel_rdt.h           |  15 +
