$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
Resolved 'drivers/hwmon/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 48573584e355] Merge remote-tracking branch 'bcm2835/for-next'
$ git diff -M --stat --summary HEAD^..
Merging imx-mxs/for-next (7586f152bcad Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (ed3bf0f321b9 Merge branch 'for_4.19/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (b75253e66bc5 Merge branch 'v4.18-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (23b7c60b80f6 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (d356801075c5 Merge branch 'omap-for-v4.19/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging reset/reset/next (d903779b58be reset: meson: add meson audio arb driver)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (76b9e7f947f1 Merge tag 'qcom-defconfig-for-4.19' into all-for-4.19)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (7e58fb78c672 Merge branches 'fixes-for-v4.18', 'arm-defconfig-for-v4.19', 'arm-soc-for-v4.19', 'arm-dt-for-v4.19', 'arm64-defconfig-for-v4.19', 'arm64-dt-for-v4.19' and 'dt-bindings-for-v4.19' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (3d546dd75ef4 Merge branch 'v4.20-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/rockchip.txt |    8 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |    2 +
 arch/arm64/boot/dts/rockchip/Makefile              |    2 +
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |  231 +++
 arch/arm64/boot/dts/rockchip/px30.dtsi             | 2016 ++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |   30 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    7 +-
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dts     |  680 +++++++
 8 files changed, 2975 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/px30-evb.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/px30.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dts
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (babb70ce9674 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (51c756fe7803 Merge branch 'sunxi/dt64-for-4.19' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (f29cfb31cf00 Merge branch for-4.19/arm64/dt into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (3c4d9137eefe arm64: alternative: Use true and false for boolean values)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (ac7da1b787d9 Merge branches 'clk-actions-s700', 'clk-exynos-unused', 'clk-qcom-dispcc-845', 'clk-scmi-round' and 'clk-cs2000-spdx' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (e8cf870f253b clk: samsung: simplify getting .drvdata)
$ git merge clk-samsung/for-next
Auto-merging drivers/clk/samsung/clk-s3c2410-dclk.c
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (31b02fe54206 c6x: switch to NO_BOOTMEM)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/Kconfig
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig        |  1 +
 arch/c6x/kernel/setup.c | 26 +-------------------------
 2 files changed, 2 insertions(+), 25 deletions(-)
Merging h8300/h8300-next (4bdf61ccbe76 h8300: fix IRQ no)
$ git merge h8300/h8300-next
Already up to date.
Merging m68k/for-next (71a896687b85 m68k/defconfig: Update defconfigs for v4.18-rc6)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (58064e1f46b1 m68knommu: Fix typos in Coldfire 5272 DMA debug code)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (c4347b05440f microblaze/PCI: Remove stale pcibios_align_resource() comment)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (690d9163bf4b MIPS: lib: Provide MIPS64r6 __multi3() for GCC < 7)
$ git merge mips/mips-next
Auto-merging include/linux/compiler_types.h
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/include/asm/atomic.h
Auto-merging arch/mips/Kconfig
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Resolved 'arch/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0282c999f53e] Merge remote-tracking branch 'mips/mips-next'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                           |   8 +++
 arch/mips/Kconfig                      |   1 +
 arch/mips/include/asm/asm-prototypes.h |   1 +
 arch/mips/include/asm/atomic.h         |   4 +-
 arch/mips/include/asm/compiler.h       |  35 ++++++++++++
 arch/mips/include/asm/mmu_context.h    |   1 +
 arch/mips/include/asm/tlbex.h          |   9 +++
 arch/mips/kernel/traps.c               |   4 +-
 arch/mips/lib/multi3.c                 |   6 +-
 arch/mips/mm/tlb-funcs.S               |   3 +-
 arch/mips/mm/tlbex.c                   | 101 +++++++++++++--------------------
 include/linux/compiler_types.h         |  12 ++++
 12 files changed, 116 insertions(+), 69 deletions(-)
Merging nds32/next (1ea48d818a6f nds32: Add macro definition for offset of lp register on stack)
$ git merge nds32/next
Auto-merging arch/nds32/Kconfig
Merge made by the 'recursive' strategy.
 arch/nds32/Kconfig               |   4 +
 arch/nds32/Makefile              |   4 +
 arch/nds32/include/asm/ftrace.h  |  46 ++++++
 arch/nds32/include/asm/nds32.h   |   1 +
 arch/nds32/include/asm/uaccess.h | 229 +++++++++++++++---------------
 arch/nds32/kernel/Makefile       |   6 +
 arch/nds32/kernel/atl2c.c        |   3 +-
 arch/nds32/kernel/ftrace.c       | 297 +++++++++++++++++++++++++++++++++++++++
 arch/nds32/kernel/module.c       |   4 +-
 arch/nds32/kernel/stacktrace.c   |   6 +-
 arch/nds32/kernel/traps.c        |  37 +----
 scripts/recordmcount.pl          |   3 +
 12 files changed, 496 insertions(+), 144 deletions(-)
 create mode 100644 arch/nds32/include/asm/ftrace.h
 create mode 100644 arch/nds32/kernel/ftrace.c
Merging nios2/for-next (3d9644ef9a0f nios2: Use read_persistent_clock64() instead of read_persistent_clock())
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (5600779ea5f3 openrisc: use generic dma_noncoherent_ops)
$ git merge openrisc/for-next
Removing arch/openrisc/include/asm/dma-mapping.h
Auto-merging arch/openrisc/Kconfig
Merge made by the 'recursive' strategy.
 arch/openrisc/Kconfig                   |   2 +
 arch/openrisc/include/asm/Kbuild        |   1 +
 arch/openrisc/include/asm/dma-mapping.h |  35 -----------
 arch/openrisc/kernel/dma.c              | 107 +++-----------------------------
 4 files changed, 12 insertions(+), 133 deletions(-)
 delete mode 100644 arch/openrisc/include/asm/dma-mapping.h
Merging parisc-hd/for-next (dbf2a4b1ffab parisc: Add hardware description to stack traces)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (2ea626306810 powerpc/topology: Get topology for shared processors at boot)
$ git merge powerpc/next
Auto-merging arch/powerpc/platforms/powernv/pci-ioda.c
Auto-merging arch/powerpc/kvm/book3s_hv.c
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/opal.h           |  1 +
 arch/powerpc/include/asm/topology.h       |  5 ++
 arch/powerpc/kernel/fadump.c              |  8 +--
 arch/powerpc/kernel/idle_power4.S         | 16 +++++-
 arch/powerpc/kernel/smp.c                 |  5 ++
 arch/powerpc/kernel/traps.c               | 13 +++--
 arch/powerpc/kvm/book3s_hv.c              |  1 +
 arch/powerpc/mm/numa.c                    | 20 ++++----
 arch/powerpc/platforms/powernv/opal.c     | 83 +++++++++++++++++++------------
 arch/powerpc/platforms/powernv/pci-ioda.c | 37 ++++++++++++++
 drivers/tty/hvc/hvc_opal.c                |  2 +
 11 files changed, 134 insertions(+), 57 deletions(-)
Merging hvc/topic/hvc (9f65b81f36e3 tty: hvc: introduce the hv_ops.flush operation for hvc drivers)
$ git merge hvc/topic/hvc
Already up to date.
Merging fsl/next (bd96461249bd powerpc/dts/fsl: t2080rdb: use the Cortina PHY driver compatible)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (eab58b7750cb Merge branch 'fix-initrd' into for-next)
$ git merge risc-v/for-next
Removing arch/riscv/include/asm/compat.h
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/Kbuild          |  1 +
 arch/riscv/include/asm/compat.h        | 29 -------------------------
 arch/riscv/include/asm/unistd.h        |  5 +++++
 arch/riscv/include/asm/vdso.h          |  2 --
 arch/riscv/include/uapi/asm/syscalls.h | 13 +++++++-----
 arch/riscv/kernel/setup.c              | 39 ----------------------------------
 arch/riscv/kernel/sys_riscv.c          | 12 +++++++++--
 7 files changed, 24 insertions(+), 77 deletions(-)
 delete mode 100644 arch/riscv/include/asm/compat.h
Merging s390/features (4ec84835900b s390: remove gcc version check (4.3 or newer))
$ git merge s390/features
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                      |   2 +-
 arch/s390/include/asm/ap.h             |  14 +-
 arch/s390/include/uapi/asm/zcrypt.h    |  72 +++---
 arch/s390/kernel/asm-offsets.c         |   8 -
 arch/s390/kernel/crash_dump.c          |  70 +++---
 arch/s390/pci/pci.c                    |   3 +-
 arch/s390/pci/pci_debug.c              |   1 -
 drivers/s390/crypto/ap_bus.c           | 432 ++++++++++++++++++++++++++++++---
 drivers/s390/crypto/ap_bus.h           |  36 ++-
 drivers/s390/crypto/ap_card.c          |  50 ++--
 drivers/s390/crypto/ap_queue.c         |  38 +--
 drivers/s390/crypto/pkey_api.c         |  91 +++----
 drivers/s390/crypto/zcrypt_api.c       |  30 ++-
 drivers/s390/crypto/zcrypt_api.h       |   2 +-
 drivers/s390/crypto/zcrypt_card.c      |  29 ++-
 drivers/s390/crypto/zcrypt_cca_key.h   |  12 +-
 drivers/s390/crypto/zcrypt_cex2a.c     |   2 +
 drivers/s390/crypto/zcrypt_cex2a.h     |  18 +-
 drivers/s390/crypto/zcrypt_cex4.c      |   2 +
 drivers/s390/crypto/zcrypt_error.h     |   2 +-
 drivers/s390/crypto/zcrypt_msgtype50.c |  17 +-
 drivers/s390/crypto/zcrypt_msgtype50.h |   8 +-
 drivers/s390/crypto/zcrypt_msgtype6.c  |  34 ++-
 drivers/s390/crypto/zcrypt_msgtype6.h  |   2 +-
 drivers/s390/crypto/zcrypt_pcixcc.c    |   6 +-
 drivers/s390/crypto/zcrypt_pcixcc.h    |   2 +-
 drivers/s390/crypto/zcrypt_queue.c     |  23 +-
 27 files changed, 706 insertions(+), 300 deletions(-)
Merging sparc-next/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (d9cbd0e8f667 um: NULL check before kfree is not needed)
$ git merge uml/linux-next
Removing arch/um/os-Linux/aio.c
Removing arch/um/include/shared/aio.h
Merge made by the 'recursive' strategy.
 arch/um/drivers/vector_kern.c         |  15 +-
 arch/um/drivers/vector_user.c         |   6 +-
 arch/um/include/shared/aio.h          |  28 ---
 arch/um/kernel/irq.c                  |   3 +-
 arch/um/os-Linux/Makefile             |   8 +-
 arch/um/os-Linux/aio.c                | 390 ----------------------------------
 arch/um/os-Linux/skas/process.c       |   5 +
 arch/x86/um/shared/sysdep/ptrace_32.h |  12 --
 8 files changed, 15 insertions(+), 452 deletions(-)
 delete mode 100644 arch/um/include/shared/aio.h
 delete mode 100644 arch/um/os-Linux/aio.c
Merging xtensa/xtensa-for-next (7bc8c12abba0 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/platforms/xtfpga/setup.c | 33 +++++++++++++++++++++++++++++++++
 1 file changed, 33 insertions(+)
Merging fscrypt/master (e1cc40e5d42a fscrypt: log the crypto algorithm implementations)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (1e5f18740238 Merge branch 'for-next-current-v4.19-20180817' into for-next-20180817)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c           |   5 +-
 fs/btrfs/btrfs_inode.h       |   8 +--
 fs/btrfs/ctree.c             |   2 +-
 fs/btrfs/ctree.h             |   5 +-
 fs/btrfs/delayed-inode.c     |   5 +-
 fs/btrfs/dir-item.c          |   8 +--
 fs/btrfs/disk-io.c           |   6 +--
 fs/btrfs/export.c            |   4 +-
 fs/btrfs/extent-tree.c       |  19 ++++---
 fs/btrfs/file.c              |  11 +++-
 fs/btrfs/inode.c             | 122 ++++++++++++++++++++++++++++++-------------
 fs/btrfs/ioctl.c             |  40 ++++++++++++--
 fs/btrfs/qgroup.c            |  24 +++++----
 fs/btrfs/ref-verify.c        |   8 +--
 fs/btrfs/relocation.c        |   3 +-
 fs/btrfs/send.c              |  16 +++---
 fs/btrfs/super.c             |   6 ++-
 fs/btrfs/transaction.c       |  11 ++--
 fs/btrfs/tree-log.c          |  48 ++++++++++++++---
 fs/btrfs/tree-log.h          |  10 +++-
 fs/btrfs/volumes.c           |   7 ++-
 include/trace/events/btrfs.h |  15 +++---
 22 files changed, 264 insertions(+), 119 deletions(-)
Merging ceph/master (0fcf6c02b205 ceph: don't drop message if it contains more data than expected)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (2b4b9b1d99ec cifs: update internal module version number for cifs.ko to 2.12)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.h   |  2 +-
 fs/cifs/smb2misc.c |  7 +++++++
 fs/cifs/smb2ops.c  |  4 ++--
 fs/cifs/smb2pdu.c  |  4 ++--
 fs/cifs/smb2pdu.h  | 12 ++++++++++++
 5 files changed, 24 insertions(+), 5 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (5dcea554d5ce eCryptfs: fix a couple type promotion bugs)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging ext3/for_next (7b6924d94a60 fs/quota: Fix spectre gadget in do_quotactl)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/isofs/inode.c      |  7 +++++++
 fs/notify/mark.c      |  6 +++---
 fs/quota/quota.c      | 14 +++++++-------
 include/linux/quota.h |  8 +-------
 4 files changed, 18 insertions(+), 17 deletions(-)
Merging ext4/dev (863c37fcb14f ext4: remove unneeded variable "err" in ext4_mb_release_inode_pa())
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (963545357202 fuse: reduce allocation size for splice_write)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (bd646104ac5a jfs: use time64_t for otime)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (94710cac0ef4 Linux 4.18)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (0af4c8be97a1 pNFS: Remove unwanted optimisation of layoutget)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/xprtrdma/verbs.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4_fs.h
Auto-merging fs/nfs/dir.c
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/blocklayout.c        |   1 +
 fs/nfs/blocklayout/dev.c                |   2 +-
 fs/nfs/callback.h                       |  12 ++
 fs/nfs/callback_proc.c                  |  97 ++++++++++++---
 fs/nfs/callback_xdr.c                   |  91 +++++++++++++-
 fs/nfs/client.c                         |   1 +
 fs/nfs/dir.c                            |  32 +++--
 fs/nfs/direct.c                         |   2 +-
 fs/nfs/file.c                           |   4 +-
 fs/nfs/flexfilelayout/flexfilelayout.c  |  31 +++--
 fs/nfs/nfs3acl.c                        |   2 +
 fs/nfs/nfs42proc.c                      | 209 +++++++++++++++++++++++++++++++-
 fs/nfs/nfs42xdr.c                       |  98 +++++++++++++--
 fs/nfs/nfs4_fs.h                        |   8 +-
 fs/nfs/nfs4client.c                     |  21 +++-
 fs/nfs/nfs4file.c                       |  10 +-
 fs/nfs/nfs4idmap.c                      |   4 +
 fs/nfs/nfs4proc.c                       | 156 ++++++++++++++++++++----
 fs/nfs/nfs4state.c                      |  40 +++++-
 fs/nfs/nfs4xdr.c                        |   1 +
 fs/nfs/pagelist.c                       |   1 +
 fs/nfs/pnfs.c                           | 123 +++++++++++++------
 fs/nfs/pnfs.h                           |   7 +-
 fs/nfs/pnfs_nfs.c                       |  16 ++-
 fs/nfs/super.c                          |   4 +-
 fs/nfs/write.c                          |   2 +
 include/linux/nfs4.h                    |   1 +
 include/linux/nfs_fs.h                  |  11 ++
 include/linux/nfs_fs_sb.h               |   4 +-
 include/linux/nfs_xdr.h                 |  15 ++-
 include/linux/sunrpc/auth.h             |   5 +-
 include/linux/sunrpc/clnt.h             |   1 +
 include/linux/sunrpc/metrics.h          |   4 +-
 net/sunrpc/auth.c                       |   4 +-
 net/sunrpc/auth_gss/auth_gss.c          |  11 +-
 net/sunrpc/auth_gss/gss_generic_token.c |   1 -
 net/sunrpc/auth_gss/gss_krb5_crypto.c   |   1 -
 net/sunrpc/auth_gss/gss_krb5_keys.c     |   1 -
 net/sunrpc/auth_gss/gss_krb5_seal.c     |   1 -
 net/sunrpc/auth_gss/gss_krb5_unseal.c   |   1 -
 net/sunrpc/auth_gss/gss_krb5_wrap.c     |   1 -
 net/sunrpc/auth_gss/svcauth_gss.c       |   2 +-
 net/sunrpc/auth_null.c                  |   2 +-
 net/sunrpc/auth_unix.c                  |   2 +-
 net/sunrpc/backchannel_rqst.c           |   1 -
 net/sunrpc/clnt.c                       |  30 +++--
 net/sunrpc/rpcb_clnt.c                  |   2 +-
 net/sunrpc/stats.c                      |  55 ++++++---
 net/sunrpc/sunrpc.h                     |   1 -
 net/sunrpc/xprt.c                       |   2 +-
 net/sunrpc/xprtrdma/verbs.c             |   5 +-
 net/sunrpc/xprtsock.c                   |   1 -
 52 files changed, 924 insertions(+), 216 deletions(-)
Merging nfsd/nfsd-next (29fd7093ebc9 nfsd: remove unnecessary assignment)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_sendto.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_rw.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_recvfrom.c
Auto-merging net/sunrpc/auth_gss/gss_krb5_wrap.c
Auto-merging net/sunrpc/auth_gss/gss_krb5_crypto.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging include/linux/nfs4.h
Merge made by the 'recursive' strategy.
 fs/lockd/clntlock.c                      |   2 +-
 fs/lockd/clntproc.c                      |   2 +-
 fs/lockd/svclock.c                       |  16 +-
 fs/lockd/svcsubs.c                       |   4 +-
 fs/nfsd/netns.h                          |   9 +
 fs/nfsd/nfs3proc.c                       |   5 +-
 fs/nfsd/nfs4callback.c                   | 128 ++++++++++--
 fs/nfsd/nfs4layouts.c                    |  11 +-
 fs/nfsd/nfs4proc.c                       | 332 +++++++++++++++++++++++++++----
 fs/nfsd/nfs4state.c                      | 108 +++++++---
 fs/nfsd/nfs4xdr.c                        |  93 +++++++--
 fs/nfsd/nfsctl.c                         |   8 +-
 fs/nfsd/nfsd.h                           |   1 +
 fs/nfsd/nfsfh.c                          |   6 +-
 fs/nfsd/nfsproc.c                        |   5 +-
 fs/nfsd/state.h                          |  12 +-
 fs/nfsd/xdr4.h                           |  28 +++
 fs/nfsd/xdr4cb.h                         |  10 +
 include/linux/lockd/lockd.h              |   4 +-
 include/linux/nfs4.h                     |   8 +
 include/linux/sunrpc/svc.h               |   4 +-
 include/linux/sunrpc/svcauth.h           |   3 +
 net/sunrpc/auth_gss/auth_gss.c           |  37 +++-
 net/sunrpc/auth_gss/gss_krb5_crypto.c    |  14 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c      |   2 -
 net/sunrpc/auth_gss/gss_rpc_upcall.c     |  70 ++++---
 net/sunrpc/svc.c                         |  78 +++-----
 net/sunrpc/xprtrdma/svc_rdma.c           |   2 -
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  |   9 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c        |  32 ++-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c    |   4 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c |   3 +-
 32 files changed, 809 insertions(+), 241 deletions(-)
Merging orangefs/for-next (e1b437691a62 orangefs: remove redundant pointer orangefs_inode)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (989974c80457 ovl: Enable metadata only feature)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/linux-next (99a24e02ccf6 ubifs: Set default assert action to read-only)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/cdev.c      |  11 +++++
 drivers/mtd/ubi/kapi.c      |   2 +-
 drivers/mtd/ubi/ubi-media.h |   6 +++
 drivers/mtd/ubi/ubi.h       |   4 ++
 drivers/mtd/ubi/vmt.c       |  12 +++++
 drivers/mtd/ubi/vtbl.c      |  23 +++++----
 fs/ubifs/Kconfig            |  15 +++++-
 fs/ubifs/Makefile           |   3 +-
 fs/ubifs/budget.c           |  68 +++++++++++++--------------
 fs/ubifs/commit.c           |   8 ++--
 fs/ubifs/crypto.c           |   4 +-
 fs/ubifs/debug.c            |  42 +++++++++++++----
 fs/ubifs/debug.h            |  14 +++---
 fs/ubifs/dir.c              |  42 +++++++++--------
 fs/ubifs/file.c             |  62 ++++++++++++++----------
 fs/ubifs/file.h             |   0
 fs/ubifs/find.c             |  59 +++++++++++------------
 fs/ubifs/gc.c               |  66 +++++++++++++-------------
 fs/ubifs/io.c               |  97 +++++++++++++++++++-------------------
 fs/ubifs/journal.c          |  72 ++++++++++++++++------------
 fs/ubifs/key.h              |  14 +++---
 fs/ubifs/log.c              |  12 ++---
 fs/ubifs/lprops.c           |  94 ++++++++++++++++++-------------------
 fs/ubifs/lpt.c              | 112 ++++++++++++++++++++++----------------------
 fs/ubifs/lpt_commit.c       |  50 ++++++++++----------
 fs/ubifs/master.c           |   2 +-
 fs/ubifs/misc.c             |  11 +++++
 fs/ubifs/misc.h             |  16 ++++---
 fs/ubifs/orphan.c           |  26 +++++-----
 fs/ubifs/recovery.c         |  14 +++---
 fs/ubifs/replay.c           |  13 ++---
 fs/ubifs/sb.c               |  18 +++----
 fs/ubifs/scan.c             |   2 +-
 fs/ubifs/shrinker.c         |  12 ++---
 fs/ubifs/super.c            |  76 ++++++++++++++++++++----------
 fs/ubifs/tnc.c              | 111 +++++++++++++++++++++----------------------
 fs/ubifs/tnc_commit.c       |  28 +++++------
 fs/ubifs/tnc_misc.c         |  40 +++++++++-------
 fs/ubifs/ubifs.h            |  39 ++++++++++++---
 fs/ubifs/xattr.c            |  40 ++++++++++++----
 include/uapi/mtd/ubi-user.h |  18 ++++++-
 41 files changed, 787 insertions(+), 571 deletions(-)
 create mode 100644 fs/ubifs/file.h
Merging v9fs/9p-next (edcd9d977354 net/9p/trans_virtio.c: add null terminal for mount tag)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (7d5e049e72c4 iomap: fix WARN_ON_ONCE on uninitialized variable)
$ git merge xfs/for-next
Already up to date.
Merging file-locks/locks-next (10f3e23f07cb Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (851ac0e8b7d6 Merge branch 'work.mount' into for-next)
$ git merge vfs/for-next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/selinuxfs.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging net/socket.c
Auto-merging mm/zsmalloc.c
Auto-merging mm/shmem.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/bpf/inode.c
Auto-merging init/do_mounts_initrd.c
Auto-merging init/do_mounts.c
Auto-merging init/Kconfig
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/module.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/kernfs.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/linux/cgroup.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/ufs/super.c
Auto-merging fs/udf/super.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/tracefs/inode.c
Auto-merging fs/sysv/inode.c
Auto-merging fs/super.c
Auto-merging fs/statfs.c
Auto-merging fs/proc/internal.h
Auto-merging fs/proc/inode.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfs/super.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/isofs/inode.c
Auto-merging fs/internal.h
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/hfsplus/super.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/file_table.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/fat/namei_msdos.c
Auto-merging fs/fat/inode.c
